Subject,Start Date,Start Time,End Date,End Time,Description,Location
Day 7: RECOVERY,2026-10-18,06:00 AM,2026-10-18,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-10-19,06:00 AM,2026-10-19,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-10-20,06:00 AM,2026-10-20,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-10-21,06:00 AM,2026-10-21,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-10-22,06:00 AM,2026-10-22,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-10-23,06:00 AM,2026-10-23,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-10-24,06:00 AM,2026-10-24,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-10-25,06:00 AM,2026-10-25,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-10-26,06:00 AM,2026-10-26,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-10-27,06:00 AM,2026-10-27,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-10-28,06:00 AM,2026-10-28,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-10-29,06:00 AM,2026-10-29,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-10-30,06:00 AM,2026-10-30,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-10-31,06:00 AM,2026-10-31,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-11-01,06:00 AM,2026-11-01,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-11-02,06:00 AM,2026-11-02,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-11-03,06:00 AM,2026-11-03,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-11-04,06:00 AM,2026-11-04,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-11-05,06:00 AM,2026-11-05,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-11-06,06:00 AM,2026-11-06,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-11-07,06:00 AM,2026-11-07,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-11-08,06:00 AM,2026-11-08,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-11-09,06:00 AM,2026-11-09,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-11-10,06:00 AM,2026-11-10,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-11-11,06:00 AM,2026-11-11,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-11-12,06:00 AM,2026-11-12,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-11-13,06:00 AM,2026-11-13,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-11-14,06:00 AM,2026-11-14,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-11-15,06:00 AM,2026-11-15,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-11-16,06:00 AM,2026-11-16,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-11-17,06:00 AM,2026-11-17,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-11-18,06:00 AM,2026-11-18,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-11-19,06:00 AM,2026-11-19,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-11-20,06:00 AM,2026-11-20,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-11-21,06:00 AM,2026-11-21,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-11-22,06:00 AM,2026-11-22,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-11-23,06:00 AM,2026-11-23,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-11-24,06:00 AM,2026-11-24,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-11-25,06:00 AM,2026-11-25,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-11-26,06:00 AM,2026-11-26,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-11-27,06:00 AM,2026-11-27,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-11-28,06:00 AM,2026-11-28,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-11-29,06:00 AM,2026-11-29,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-11-30,06:00 AM,2026-11-30,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-12-01,06:00 AM,2026-12-01,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-12-02,06:00 AM,2026-12-02,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-12-03,06:00 AM,2026-12-03,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-12-04,06:00 AM,2026-12-04,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-12-05,06:00 AM,2026-12-05,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-12-06,06:00 AM,2026-12-06,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-12-07,06:00 AM,2026-12-07,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-12-08,06:00 AM,2026-12-08,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-12-09,06:00 AM,2026-12-09,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-12-10,06:00 AM,2026-12-10,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-12-11,06:00 AM,2026-12-11,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-12-12,06:00 AM,2026-12-12,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-12-13,06:00 AM,2026-12-13,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-12-14,06:00 AM,2026-12-14,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-12-15,06:00 AM,2026-12-15,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-12-16,06:00 AM,2026-12-16,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-12-17,06:00 AM,2026-12-17,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-12-18,06:00 AM,2026-12-18,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-12-19,06:00 AM,2026-12-19,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-12-20,06:00 AM,2026-12-20,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-12-21,06:00 AM,2026-12-21,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-12-22,06:00 AM,2026-12-22,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-12-23,06:00 AM,2026-12-23,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-12-24,06:00 AM,2026-12-24,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-12-25,06:00 AM,2026-12-25,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-12-26,06:00 AM,2026-12-26,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-12-27,06:00 AM,2026-12-27,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-12-28,06:00 AM,2026-12-28,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-12-29,06:00 AM,2026-12-29,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-12-30,06:00 AM,2026-12-30,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-12-31,06:00 AM,2026-12-31,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2027-01-01,06:00 AM,2027-01-01,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2027-01-02,06:00 AM,2027-01-02,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2027-01-03,06:00 AM,2027-01-03,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2027-01-04,06:00 AM,2027-01-04,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2027-01-05,06:00 AM,2027-01-05,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2027-01-06,06:00 AM,2027-01-06,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2027-01-07,06:00 AM,2027-01-07,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2027-01-08,06:00 AM,2027-01-08,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2027-01-09,06:00 AM,2027-01-09,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2027-01-10,06:00 AM,2027-01-10,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2027-01-11,06:00 AM,2027-01-11,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2027-01-12,06:00 AM,2027-01-12,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2027-01-13,06:00 AM,2027-01-13,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2027-01-14,06:00 AM,2027-01-14,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2027-01-15,06:00 AM,2027-01-15,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2027-01-16,06:00 AM,2027-01-16,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
